Candidate_ID,Name,Age,Gender,Skills,Experience,Education,Openness,Conscientiousness,Extroversion,Agreeableness,Neuroticism,Email,Mobile,Unnamed: 14,Unnamed: 15,Personality_Score,Experience_Norm,Auto_Hired_Label,Hired_Predicted
1.0,John Doe,28.0,Male,"python, java, sql",3.0,Bachelor's in Computer Science,4.0,5.0,3.0,4.0,2.0,[email],9876543210.0,,,3.6000000000000005,0.2899610229139742,1,1
2.0,Jane Smith,30.0,Male,"c++, javascript, html/css",2.0,Master's in Software Engineering,5.0,3.0,4.0,4.0,3.0,[email],9012345678.0,,,3.3,-0.32153845496856415,0,0
3.0,David Johnson,29.0,Male,"java, c#, sql",4.0,Bachelor's in Information Systems,3.0,4.0,3.0,3.0,2.0,[email],8765432109.0,,,2.85,0.9014605007965124,1,1
4.0,Sarah Lee,32.0,Female,"python, r, data analysis",5.0,Bachelor's in Statistics,4.0,5.0,2.0,5.0,2.0,[email],8901234567.0,,,3.6,1.5129599786790509,1,1
5.0,Mike Brown,31.0,Male,"javascript, react, node.js",3.0,Bachelor's in Computer Science,4.0,3.0,5.0,4.0,3.0,[email],7654321098.0,,,3.25,0.2899610229139742,1,1
6.0,Emily Davis,35.0,Female,"php, html/css, ux design",2.0,Bachelor's in Web Design,5.0,4.0,3.0,4.0,4.0,[email],8192035467.0,,,3.2500000000000004,-0.32153845496856415,0,0
7.0,Chris Wilson,27.0,Male,"c++, c#, data structures",3.0,Bachelor's in Computer Science,3.0,4.0,2.0,3.0,2.0,[email],9357248610.0,,,2.6500000000000004,0.2899610229139742,1,1
8.0,Olivia White,33.0,Female,"python, data science, machine learning",4.0,Master's in Data Science,4.0,5.0,3.0,5.0,3.0,[email],6748901235.0,,,3.6499999999999995,0.9014605007965124,1,1
9.0,William Hall,26.0,Male,"java, sql, database administration",5.0,Bachelor's in Information Systems,3.0,3.0,2.0,3.0,4.0,[email],7254381096.0,,,2.05,1.5129599786790509,0,0
10.0,Linda Taylor,31.0,Female,"javascript, react, angular",2.0,Bachelor's in Software Engineering,5.0,4.0,4.0,4.0,3.0,[email],8945671203.0,, ,3.5999999999999996,-0.32153845496856415,0,0
11.0,Rahul,26.0,Male,"python, javascript, sql",2.0,Bachelor's in Computer Science,3.0,4.0,2.0,4.0,3.0,[email],6309271845.0,,,2.7,-0.32153845496856415,1,1
12.0,John Smith,29.0,Male,"java, c++, html",3.0,Bachelor's in Computer Science,4.0,3.0,4.0,3.0,2.0,[email],5423981760.0,,,3.0000000000000004,0.2899610229139742,1,1
13.0,Emily Johnson,32.0,Female,"c#, php, ux design",4.0,Bachelor's in Web Design,3.0,4.0,3.0,5.0,3.0,[email],2075846913.0,,,3.0999999999999996,0.9014605007965124,1,1
14.0,Alex Williams,28.0,Male,"python, data analysis, react",2.0,Bachelor's in Statistics,5.0,5.0,2.0,4.0,2.0,[email],4582167039.0,,,3.6500000000000004,-0.32153845496856415,1,1
15.0,Sarah Davis,30.0,Female,"javascript, node.js, sql",5.0,Master's in Software Engineering,4.0,3.0,5.0,4.0,3.0,[email],3568019427.0,,,3.25,1.5129599786790509,1,1
16.0,Michael Brown,27.0,Male,"c++, data structures, html/css",3.0,Bachelor's in Computer Science,3.0,4.0,2.0,3.0,2.0,[email],9132740568.0,,,2.6500000000000004,0.2899610229139742,1,1
17.0,Olivia Miller,35.0,Female,"java, python, machine learning",4.0,Master's in Data Science,4.0,5.0,3.0,5.0,3.0,[email],6809154327.0,,,3.6499999999999995,0.9014605007965124,1,1
18.0,Ethan Wilson,26.0,Male,"javascript, angular, data analysis",5.0,Bachelor's in Information Systems,3.0,3.0,2.0,3.0,4.0,[email],3948571260.0,,,2.05,1.5129599786790509,0,0
19.0,Chloe Anderson,31.0,Male,"php, html/css, react",2.0,Bachelor's in Software Engineering,5.0,4.0,4.0,4.0,3.0,[email],1267938450.0,,,3.5999999999999996,-0.32153845496856415,0,0
20.0,Daniel Taylor,29.0,Male,"c++, sql, database administration",3.0,Bachelor's in Computer Science,3.0,4.0,2.0,4.0,3.0,[email],2371894506.0,,,2.7,0.2899610229139742,1,1
21.0,Ava Martinez,33.0,Female,"python, javascript, data science",4.0,Master's in Computer Science,3.0,4.0,2.0,4.0,3.0,[email],5701384926.0,,,2.7,0.9014605007965124,1,1
22.0,Liam Johnson,28.0,Male,"java, html/css, ux design",2.0,Bachelor's in Web Design,5.0,4.0,3.0,4.0,4.0,[email],4085763129.0,,,3.2500000000000004,-0.32153845496856415,0,0
23.0,Sophia Turner,30.0,Female,"c#, data structures, data analysis",5.0,Bachelor's in Computer Science,4.0,5.0,2.0,5.0,2.0,[email],1923486075.0,,,3.6,1.5129599786790509,1,1
24.0,Noah Harris,31.0,Male,"javascript, react, node.js",3.0,Bachelor's in Computer Science,4.0,3.0,5.0,4.0,3.0,[email],6850972134.0,,,3.25,0.2899610229139742,1,1
25.0,Isabella White,35.0,Female,"php, html/css, machine learning",2.0,Master's in Data Science,5.0,4.0,3.0,4.0,4.0,[email],3592648701.0,,,3.2500000000000004,-0.32153845496856415,1,1
26.0,Mason Robinson,27.0,Male,"c++, java, data analysis",3.0,Bachelor's in Statistics,3.0,4.0,2.0,3.0,2.0,[email],8629304715.0,,,2.6500000000000004,0.2899610229139742,1,1
27.0,Mia Thompson,33.0,Female,"python, ux design, database administration",4.0,Bachelor's in Information Systems,4.0,5.0,3.0,5.0,3.0,[email],7412058369.0,,,3.6499999999999995,0.9014605007965124,1,1
28.0,Aiden Clark,26.0,Male,"java, sql, angular",5.0,Bachelor's in Software Engineering,3.0,3.0,2.0,3.0,4.0,[email],5046782391.0,,,2.05,1.5129599786790509,0,0
29.0,Harper Lewis,31.0,Male,"javascript, html/css, data science",2.0,Master's in Computer Science,5.0,4.0,4.0,4.0,3.0,[email],3196845027.0,,,3.5999999999999996,-0.32153845496856415,0,0
30.0,Carter Hall,29.0,Male,"python, javascript, react",3.0,Bachelor's in Computer Science,3.0,4.0,2.0,4.0,3.0,[email],8237459610.0,,,2.7,0.2899610229139742,1,1
31.0,Grace Adams,32.0,Female,"c++, data structures, sql",4.0,Bachelor's in Computer Science,3.0,4.0,2.0,4.0,3.0,[email],9678034152.0,,,2.7,0.9014605007965124,1,1
32.0,Jackson Moore,28.0,Male,"java, python, machine learning",2.0,Master's in Data Science,3.0,4.0,2.0,4.0,3.0,[email],1542093786.0,,,2.7,-0.32153845496856415,1,1
33.0,Lily Walker,35.0,Female,"javascript, angular, data analysis",5.0,Bachelor's in Statistics,4.0,5.0,2.0,5.0,2.0,[email],6057812943.0,,,3.6,1.5129599786790509,1,1
34.0,Wyatt Brooks,26.0,Male,"php, html/css, ux design",3.0,Bachelor's in Web Design,4.0,3.0,4.0,3.0,2.0,[email],4926138570.0,,,3.0000000000000004,0.2899610229139742,1,1
35.0,Zoey Foster,33.0,Male,"c#, data structures, machine learning",4.0,Master's in Computer Science,5.0,4.0,3.0,4.0,4.0,[email],7183956240.0,,,3.2500000000000004,0.9014605007965124,1,1
36.0,Owen Cooper,31.0,Male,"python, data science, database administration",2.0,Bachelor's in Information Systems,3.0,3.0,2.0,3.0,4.0,[email],3865047291.0,,,2.05,-0.32153845496856415,0,0
37.0,Ava Edwards,29.0,Female,"java, sql, react",3.0,Bachelor's in Software Engineering,3.0,4.0,2.0,4.0,3.0,[email],9493728056.0,,,2.7,0.2899610229139742,1,1
38.0,Oliver Bryant,32.0,Male,"c++, javascript, angular",4.0,Bachelor's in Computer Science,3.0,4.0,2.0,4.0,3.0,[email],7345091876.0,,,2.7,0.9014605007965124,1,1
39.0,Emma Hayes,28.0,Female,"python, data analysis, node.js",5.0,Bachelor's in Computer Science,3.0,4.0,2.0,4.0,3.0,[email],8761203459.0,,,2.7,1.5129599786790509,1,1
40.0,Benjamin Ross,30.0,Male,"javascript, html/css, ux design",2.0,Bachelor's in Web Design,5.0,4.0,3.0,4.0,4.0,[email],8403928176.0,,,3.2500000000000004,-0.32153845496856415,0,0
41.0,Amelia King,27.0,Female,"c#, data structures, sql",3.0,Bachelor's in Computer Science,4.0,5.0,3.0,5.0,2.0,[email],9403928176.0,,,3.8,0.2899610229139742,1,1
45.0,Khaleef,19.0,Male,"data analysis, sql, data analysis, data structures, javascript, machine learning, machine learning, data analysis, python, python, react, data science",1.0,,2.0,2.0,2.0,2.0,2.0,[email],8072744511.0,,,1.5999999999999999,-0.9330379328511024,1,1
46.0,Abith,35.0,Male,"machine learning, r, php, python, data analysis",7.0,m.sc,0.8,2.0,1.2,1.4,0.6,[email],7893214591.0,,,1.23,2.7359589344441275,1,1
47.0,Praveen,27.0,Male,"sql, java, r, machine learning, data structures, python, javascript, php",5.0,diploma,3.0,4.0,5.0,4.0,2.0,[email],8795487524.0,,,3.45,1.5129599786790509,1,1
,Otdnb Alyszfps,,,"data analysis, javascript, machine learning, react",1.87,B.E,2.0,5.0,4.0,4.0,1.0,[email],,,,3.4499999999999997,-0.40103338709329406,1,1
,Jakunybe Kfkwqi,,,"aws, docker, java, pytorch, python, sql",4.06,MCA,1.0,3.0,4.0,4.0,1.0,[email],,,,2.6,0.9381504694694646,1,1
,Wfucheg Pjotjn,,,"docker, html, kubernetes, pytorch, sql",2.28,BCA,3.0,5.0,5.0,2.0,4.0,[email],,,,3.05,-0.15031860116145354,1,1
,Eeqmh Xtxtxqq,,,"css, data analysis, html, kubernetes",1.07,B.Tech,5.0,3.0,1.0,4.0,3.0,[email],,,,2.7,-0.8902329693993247,0,0
,Dyhel Wctsn,,,"aws, deep learning, docker, html, machine learning",1.51,B.Sc,5.0,5.0,2.0,4.0,1.0,[email],,,,3.8000000000000003,-0.6211731991310079,1,1
,Awkffw Cbkrca,,,"html, kubernetes, machine learning, python, react",0.41,MCA,2.0,5.0,1.0,3.0,5.0,[email],,,,2.0500000000000003,-1.2938226248017999,1,1
,Xhneov Akjyl,,,"deep learning, machine learning",2.78,MCA,4.0,4.0,4.0,1.0,5.0,[email],,,,2.45,0.15543113777981563,1,1
,Dwtqnn Avjui,,,"aws, docker, java, javascript, pytorch, python",2.95,B.E,3.0,2.0,5.0,2.0,3.0,[email],,,,2.3,0.25938604901984735,1,1
,Aanfw Trrjv,,,"aws, css, deep learning, java, node.js, pytorch",3.34,MCA,5.0,3.0,2.0,3.0,2.0,[email],,,,2.85,0.4978708453940371,1,1
,Yqhds Xjptws,,,"aws, docker, javascript, machine learning, node.js, tensorflow",3.27,MCA,1.0,1.0,3.0,1.0,4.0,[email],,,,0.7500000000000001,0.4550658819422595,1,1
,Yggavp Namucxvy,,,"css, html, java, machine learning, node.js, react",2.85,M.Tech,2.0,4.0,5.0,2.0,3.0,[email],,,,2.6500000000000004,0.19823610123159346,1,1
,Tylhb Kddwj,,,"css, deep learning, html, java, pytorch, python",3.63,MCA,4.0,4.0,5.0,4.0,4.0,[email],,,,3.4,0.6752056939799732,1,1
,Wqcdne Qqegnks,,,"aws, css, docker, java, machine learning, python, tensorflow",4.81,B.Sc,3.0,5.0,2.0,4.0,5.0,[email],,,,2.7,1.3967750778813681,1,1
,Mwxiwr Zfkqqjs,,,"c++, node.js, pytorch, python",0.67,M.Tech,3.0,4.0,2.0,5.0,2.0,[email],,,,3.0500000000000003,-1.13483276055234,1,1
,Luwhftuf Hkaalxpl,,,"c++, data analysis, java, kubernetes, machine learning, node.js",1.94,M.Tech,2.0,5.0,1.0,3.0,3.0,[email],,,,2.3500000000000005,-0.35822842364151647,0,0
,Emjvhq Qbckzi,,,"c++, deep learning, machine learning, sql",0.84,B.E,1.0,2.0,4.0,1.0,4.0,[email],,,,1.25,-1.0308778493123087,0,0
,Vnktvson Ubsxst,,,"aws, java, javascript, machine learning, node.js, python",4.14,BCA,1.0,4.0,2.0,3.0,2.0,[email],,,,2.1500000000000004,0.9870704277000676,1,1
,Orgnavfn Rdaqvcv,,,"data analysis, docker, javascript, machine learning, react, sql",3.07,M.Sc,2.0,2.0,1.0,1.0,1.0,[email],,,,1.35,0.3327659863657517,1,1
,Vxwjsiz Knqwvy,,,"html, node.js, python",0.1,B.Sc,4.0,1.0,1.0,5.0,1.0,[email],,,,2.35,-1.483387462945387,0,0
,Ojtghket Tipsf,,,"data analysis, deep learning, docker, node.js, pytorch, react",4.5,Diploma,4.0,4.0,5.0,2.0,3.0,[email],,,,3.1500000000000004,1.2072102397377815,1,1
,Bbuqgguv Wlcwl,,,"c++, pytorch, python",4.28,B.Tech,2.0,3.0,5.0,3.0,5.0,[email],,,,2.25,1.0726803546036234,1,1
,Utica Jfxjupkx,,,"aws, css, docker, java, machine learning, node.js, python",0.9,B.Sc,5.0,4.0,3.0,1.0,4.0,[email],,,,2.6500000000000004,-0.9941878806393563,1,1
,Wowkz Gzgmfz,,,"deep learning, html, java, node.js, pytorch, python, sql",0.62,Diploma,4.0,4.0,5.0,2.0,5.0,[email],,,,2.85,-1.1654077344464668,1,1
,Wqboptcv Gdavb,,,"docker, javascript, machine learning, pytorch, python",0.21,B.Sc,2.0,4.0,3.0,5.0,2.0,[email],,,,3.0,-1.4161225203783077,1,1
,Vmkyahh Cqvqo,,,"data analysis, sql",1.04,M.Sc,1.0,1.0,1.0,2.0,5.0,[email],,,,0.3999999999999999,-0.9085779537358009,0,0
,Aqwmury Byefw,,,"html, pytorch, python, tensorflow",1.3,MCA,4.0,4.0,5.0,1.0,3.0,[email],,,,2.95,-0.7495880894863409,1,1
,Fewmk Roweh,,,"aws, java, javascript, machine learning, python",1.63,M.Tech,5.0,2.0,1.0,2.0,3.0,[email],,,,2.0,-0.5477932617851033,1,1
,Qfmbruiv Zupre,,,"c++, java, python, sql",2.47,B.Sc,4.0,4.0,4.0,2.0,2.0,[email],,,,3.1,-0.034133700363771016,1,1
,Roxcq Grorz,,,"html, java, javascript, python",0.67,M.Sc,1.0,5.0,1.0,2.0,1.0,[email],,,,2.2,-1.13483276055234,0,0
,Lyqrz Ovmddazb,,,"node.js, sql",0.47,B.E,5.0,2.0,5.0,2.0,3.0,[email],,,,2.8,-1.2571326561288478,0,0
,Tyvztavf Ujgxe,,,"css, javascript, machine learning, pytorch, tensorflow",6.04,M.Sc,4.0,2.0,3.0,3.0,5.0,[email],,,,2.0500000000000003,2.148919435676891,1,1
,Ugudfuss Wodcn,,,"javascript, sql",0.68,B.Tech,5.0,5.0,4.0,4.0,3.0,[email],,,,3.8999999999999995,-1.1287177657735146,0,0
,Pinnmvjd Xzshw,,,"docker, javascript, machine learning, pytorch, python, react",1.86,B.Tech,5.0,3.0,1.0,2.0,4.0,[email],,,,2.15,-0.40714838187211944,1,1
,Khrtxk Frmthhvp,,,"c++, css, docker, html, python, sql",0.9,B.Sc,5.0,2.0,1.0,3.0,1.0,[email],,,,2.5000000000000004,-0.9941878806393563,0,0
,Fqdqcngm Yyfgxqht,,,"deep learning, docker, java, react",3.26,Diploma,5.0,4.0,5.0,2.0,4.0,[email],,,,3.25,0.448950887163434,1,1
,Bpuvnik Tbozkic,,,"aws, c++, css, data analysis, machine learning, python",4.39,B.Sc,5.0,2.0,2.0,3.0,2.0,[email],,,,2.5500000000000003,1.1399452971707023,1,1
,Ccdljp Peroudfc,,,"css, data analysis, machine learning, react",0.3,BCA,1.0,3.0,2.0,3.0,4.0,[email],,,,1.5499999999999998,-1.3610875673688794,0,0
,Zldxuuw Wbkjtovc,,,"data analysis, docker, html",0.68,B.Tech,3.0,5.0,4.0,1.0,3.0,[email],,,,2.8,-1.1287177657735146,0,0
,Mudxmyns Peydsnxk,,,"html, java, machine learning, react",2.73,BCA,1.0,4.0,4.0,5.0,1.0,[email],,,,3.1,0.1248561638856888,1,1
,Aqhigy Xqzaqep,,,"java, kubernetes, machine learning, node.js",2.22,M.Sc,5.0,2.0,5.0,1.0,3.0,[email],,,,2.6000000000000005,-0.18700856983440559,1,1
,Vswlkgdf Yyjug,,,"javascript, node.js, pytorch, python, sql",2.35,M.Sc,5.0,2.0,3.0,3.0,3.0,[email],,,,2.6000000000000005,-0.10751363770967567,1,1
,Nmcbyro Myfudhds,,,"data analysis, docker, python, react, tensorflow",2.88,M.Sc,3.0,3.0,4.0,1.0,5.0,[email],,,,1.9000000000000004,0.2165810855680695,1,1
,Tdyme Cdsvhhgt,,,"css, java, machine learning, node.js, tensorflow",0.06,M.Sc,1.0,2.0,4.0,4.0,3.0,[email],,,,2.0,-1.5078474420606884,0,0
,Tvekdsd Oauus,,,"aws, kubernetes, node.js, python, sql",3.19,Diploma,5.0,1.0,3.0,3.0,3.0,[email],,,,2.3000000000000007,0.4061459237116564,1,1
,Hwqsnict Ykzvcjge,,,"aws, docker, java, kubernetes",3.96,M.Tech,5.0,2.0,1.0,3.0,3.0,[email],,,,2.2,0.8770005216812109,0,0
,Btggj Toucqq,,,"docker, kubernetes, node.js, python, react",1.4,B.Sc,4.0,5.0,1.0,1.0,4.0,[email],,,,2.3000000000000003,-0.6884381416980871,0,0
,Jksvppen Xccxdkav,,,"c++, css, docker, javascript, machine learning, python",3.36,BCA,2.0,2.0,2.0,5.0,2.0,[email],,,,2.2,0.5101008349516879,1,1
,Oxmmca Qfbob,,,"data analysis, docker, kubernetes, node.js",0.22,Diploma,2.0,5.0,4.0,2.0,2.0,[email],,,,2.9,-1.4100075255994822,0,0
,Leltfp Biqdhxq,,,"docker, python, sql",4.06,M.Sc,1.0,2.0,5.0,1.0,4.0,[email],,,,1.4500000000000002,0.9381504694694646,1,1
,Bcuxe Vswejzw,,,"css, docker, java, machine learning, python, tensorflow",2.19,Diploma,4.0,5.0,5.0,4.0,3.0,[email],,,,3.8499999999999996,-0.20535355417088189,1,1
,Ymfovp Vcqupxym,,,"aws, deep learning, kubernetes, sql",2.55,B.Sc,1.0,3.0,3.0,4.0,1.0,[email],,,,2.4,0.01478625786683182,0,0
,Mcaoa Uhjcy,,,"data analysis, docker, javascript, machine learning, python, sql",3.76,MCA,2.0,4.0,3.0,4.0,4.0,[email],,,,2.4999999999999996,0.7547006261047031,1,1
,Ssirewyr Fvcnx,,,"data analysis, machine learning, node.js, tensorflow",1.14,Diploma,3.0,1.0,2.0,4.0,5.0,[email],,,,1.5,-0.8474280059475471,0,0
,Vktmbw Nstmpfo,,,"css, java, javascript, machine learning, sql",3.52,B.Sc,1.0,2.0,1.0,2.0,2.0,[email],,,,1.1500000000000001,0.607940751412894,1,1
,Lchou Zgkquxb,,,"css, data analysis, machine learning, pytorch, python, react",2.38,BCA,2.0,2.0,3.0,5.0,1.0,[email],,,,2.5500000000000003,-0.08916865337319965,1,1
,Rsres Ogozs,,,"deep learning, html",2.17,Diploma,4.0,1.0,2.0,2.0,2.0,[email],,,,1.8,-0.21758354372853267,0,0
,Cuduw Nkrpqka,,,"css, html, javascript, kubernetes, machine learning",4.04,Diploma,4.0,5.0,1.0,5.0,5.0,[email],,,,2.95,0.925920479911814,1,1
,Xovsbix Bfbvfl,,,"aws, kubernetes, machine learning, python, react, sql",3.46,B.Sc,2.0,3.0,4.0,5.0,1.0,[email],,,,3.0500000000000003,0.5712507827399418,1,1
,Qwdzind Kgnjlhya,,,"aws, c++, javascript, react",1.06,M.Tech,2.0,5.0,2.0,3.0,4.0,[email],,,,2.4,-0.8963479641781501,0,0
,Sjfxen Qoanbc,,,"css, docker, kubernetes, machine learning, tensorflow",1.71,M.Sc,2.0,3.0,2.0,5.0,2.0,[email],,,,2.5,-0.49887330355450027,0,0
,Epkzbrz Wceifyp,,,"aws, kubernetes, machine learning, python",0.77,Diploma,2.0,4.0,1.0,5.0,4.0,[email],,,,2.3,-1.0736828127640863,1,1
,Nvwjml Gjyqm,,,"docker, javascript, python",2.05,BCA,4.0,2.0,2.0,2.0,5.0,[email],,,,1.65,-0.2909634810744373,1,1
,Zkgbb Epuotgzl,,,"java, node.js",6.09,B.E,2.0,1.0,4.0,4.0,2.0,[email],,,,2.1000000000000005,2.1794944095710176,0,0
,Anwulkwz Kmnbf,,,"deep learning, kubernetes, python",2.06,B.Tech,4.0,2.0,2.0,3.0,3.0,[email],,,,2.1500000000000004,-0.2848484862956118,1,1
,Utbmqwyl Nqvefts,,,"java, machine learning, node.js, python, react",1.22,BCA,5.0,5.0,4.0,1.0,3.0,[email],,,,3.3,-0.7985080477169441,1,1
,Cbcgse Sijnmo,,,"data analysis, deep learning, java, machine learning, react, sql",1.85,M.Sc,3.0,2.0,3.0,4.0,3.0,[email],,,,2.3,-0.4132633766509448,0,0
,Rqrruw Wyyswwg,,,"javascript, node.js, sql, tensorflow",1.53,BCA,3.0,1.0,2.0,2.0,4.0,[email],,,,1.25,-0.6089432095733571,0,0
,Jwsnbgpa Njfvogc,,,"javascript, kubernetes, node.js",3.47,M.Sc,5.0,5.0,4.0,4.0,3.0,[email],,,,3.8999999999999995,0.5773657775187673,1,1
,Jhlbblxx Rtprt,,,"deep learning, html, node.js, pytorch, tensorflow",3.61,B.Sc,3.0,2.0,5.0,2.0,3.0,[email],,,,2.3,0.6629757044223225,0,0
,Yjsscsit Iykukin,,,"javascript, tensorflow",4.39,MCA,5.0,2.0,4.0,5.0,3.0,[email],,,,3.2,1.1399452971707023,1,1
