Candidate_ID,Name,Age,Gender,Skills,Experience,Education,Openness,Conscientiousness,Extroversion,Agreeableness,Neuroticism,Email,Mobile,Unnamed: 14,Unnamed: 15,Personality_Score,Experience_Norm,Auto_Hired_Label,Hired_Predicted
,Lwtwf Ijzlfzt,,,"css, data analysis, docker, java, machine learning, tensorflow",3.41,MCA,1.0,1.0,4.0,3.0,5.0,[email],,,,1.2000000000000002,0.5406758088458149,1,1
,Rmrzprem Oafmvj,,,"c++, css, html, machine learning, node.js, pytorch",3.57,M.Sc,1.0,5.0,5.0,4.0,4.0,[email],,,,2.9499999999999997,0.6385157253070209,1,1
,Eifjf Yboxxcx,,,"aws, machine learning, pytorch, python, sql",2.38,BCA,5.0,5.0,1.0,3.0,3.0,[email],,,,3.1000000000000005,-0.08916865337319965,1,1
,Mpyvx Gzlyk,,,"c++, css, docker, java, pytorch",1.98,B.E,2.0,3.0,4.0,5.0,1.0,[email],,,,3.0500000000000003,-0.3337684445262149,0,0
,Apinkeh Zhyzi,,,"c++, data analysis, kubernetes, machine learning, python",3.42,B.E,3.0,4.0,1.0,5.0,1.0,[email],,,,3.0,0.5467908036246402,1,1
,Rflogxy Mvzpvhy,,,"deep learning, java, node.js",1.83,M.Tech,5.0,3.0,2.0,5.0,1.0,[email],,,,3.4,-0.4254933662085956,0,0
,Ihuta Ufmojn,,,"deep learning, docker, kubernetes, machine learning, node.js, python, react",1.14,B.Sc,1.0,4.0,5.0,5.0,4.0,[email],,,,2.85,-0.8474280059475471,1,1
,Qxtjgtt Flwcklcg,,,"aws, css, machine learning, python",4.99,B.Tech,2.0,5.0,3.0,4.0,4.0,[email],,,,2.8000000000000003,1.5068449839002256,1,1
,Zlbhemxl Akdmcw,,,"aws, pytorch, python",5.68,MCA,4.0,4.0,3.0,4.0,3.0,[email],,,,3.1500000000000004,1.9287796236391765,1,1
,Rawkxe Mbownfgu,,,"docker, kubernetes, node.js, pytorch, sql, tensorflow",0.6,Diploma,2.0,4.0,1.0,5.0,3.0,[email],,,,2.45,-1.1776377240041176,0,0
,Wfzsakjk Uchxca,,,"docker, java, kubernetes, node.js, python, react",0.65,M.Tech,2.0,3.0,5.0,1.0,4.0,[email],,,,2.0,-1.1470627501099908,0,0
,Xnsqjk Kbvbzl,,,"css, data analysis, machine learning, pytorch",0.69,M.Tech,3.0,2.0,2.0,1.0,5.0,[email],,,,1.2,-1.1226027709946893,0,0
,Anmmciq Lfijoc,,,"aws, data analysis, java, node.js, pytorch",1.97,B.Tech,4.0,3.0,3.0,2.0,4.0,[email],,,,2.3,-0.3398834393050403,0,0
,Otpik Mqybbll,,,"aws, data analysis, docker, kubernetes, python, sql",3.37,M.Tech,1.0,3.0,3.0,5.0,5.0,[email],,,,2.0,0.5162158297305134,1,1
,Prgejb Jridjcqs,,,"css, deep learning, java",0.58,B.Sc,4.0,1.0,4.0,3.0,5.0,[email],,,,1.9500000000000002,-1.1898677135617686,0,0
,Nxgbkxu Ovdeh,,,"data analysis, docker, python",1.81,BCA,1.0,4.0,5.0,2.0,4.0,[email],,,,2.25,-0.4377233557662464,0,0
,Ewwhpr Rnhxr,,,"aws, docker, html, kubernetes, machine learning, pytorch",3.73,B.Tech,5.0,5.0,5.0,3.0,5.0,[email],,,,3.5999999999999996,0.7363556417682271,1,1
,Dtqplvb Wszgmg,,,"aws, kubernetes, machine learning, python",6.07,B.Sc,4.0,1.0,2.0,5.0,5.0,[email],,,,1.9500000000000002,2.167264420013367,1,1
,Rciaysq Hfmynaf,,,"html, react, tensorflow",2.9,M.Sc,1.0,4.0,3.0,3.0,5.0,[email],,,,1.9,0.22881107512572027,0,0
,Yvckw Nyrrlphd,,,"c++, kubernetes",0.69,MCA,2.0,2.0,2.0,5.0,2.0,[email],,,,2.2,-1.1226027709946893,0,0
,Bqrintm Qmqmz,,,"aws, tensorflow",5.35,M.Tech,3.0,3.0,2.0,1.0,2.0,[email],,,,1.95,1.726984795937939,0,0
,Dcepao Gceewgvi,,,"aws, data analysis, javascript, pytorch, python, react",1.48,B.E,3.0,1.0,4.0,2.0,2.0,[email],,,,1.95,-0.639518183467484,0,0
,Cupreml Xuoxhjok,,,"docker, javascript, machine learning, react, tensorflow",5.16,M.Sc,4.0,3.0,1.0,3.0,2.0,[email],,,,2.4000000000000004,1.610799895140257,1,1
,Ipzwjq Qimuztdt,,,"aws, css, html, kubernetes",1.24,M.Tech,3.0,5.0,1.0,1.0,3.0,[email],,,,2.2,-0.7862780581592932,0,0
,Lljcabt Tkvla,,,"css, docker, kubernetes, machine learning, node.js, python",4.87,B.Sc,1.0,2.0,4.0,2.0,1.0,[email],,,,1.9,1.4334650465543208,1,1
,Iqlqv Mzjhz,,,"docker, kubernetes",7.23,M.Sc,1.0,2.0,5.0,5.0,1.0,[email],,,,2.7,2.8766038143571113,1,1
,Nmzpxcg Zrochylm,,,"deep learning, javascript, tensorflow",3.03,B.E,4.0,4.0,3.0,3.0,3.0,[email],,,,2.95,0.3083060072504502,1,1
,Qbxhw Gfezn,,,"css, machine learning, node.js, sql",2.57,BCA,3.0,3.0,3.0,2.0,5.0,[email],,,,1.9,0.0270162474244826,1,1
,Opsjn Irlkedp,,,"aws, deep learning, docker, react, tensorflow",0.54,B.Tech,3.0,3.0,3.0,4.0,4.0,[email],,,,2.4499999999999997,-1.21432769267707,0,0
,Dioqy Evdttwza,,,"css, docker, html, javascript, pytorch",4.28,B.Tech,1.0,3.0,5.0,1.0,5.0,[email],,,,1.6,1.0726803546036234,0,0
,Mzbbkll Hkjoevp,,,"deep learning, java, machine learning, pytorch",6.78,MCA,3.0,2.0,5.0,1.0,4.0,[email],,,,1.9500000000000002,2.601429049309969,1,1
,Jpytjuq Vkxfgey,,,"aws, docker, kubernetes, machine learning, node.js, react",1.75,MCA,2.0,2.0,4.0,1.0,4.0,[email],,,,1.5,-0.4744133244391987,0,0
,Bdhxxr Wndczck,,,"aws, c++, css, react",2.93,M.Sc,1.0,4.0,2.0,2.0,5.0,[email],,,,1.5,0.24715605946219657,0,0
,Fkddu Qjuazctx,,,"css, machine learning, pytorch",0.01,B.Tech,5.0,2.0,4.0,4.0,5.0,[email],,,,2.7,-1.5384224159548154,1,1
,Ukgytj Lcspmw,,,"aws, pytorch, python, react",3.45,M.Sc,3.0,4.0,4.0,2.0,2.0,[email],,,,2.85,0.5651357879611165,1,1
,Hxsiyjy Znyzp,,,"deep learning, javascript, machine learning",2.8,M.Tech,4.0,2.0,5.0,3.0,2.0,[email],,,,2.9000000000000004,0.16766112733746638,1,1
,Kfvew Uzgxjhm,,,"c++, docker, pytorch",2.49,MCA,1.0,4.0,2.0,5.0,1.0,[email],,,,2.7,-0.021903710806120236,1,1
,Eotgwdgu Wgssbjqs,,,"css, docker, java, machine learning",0.86,Diploma,4.0,1.0,3.0,1.0,5.0,[email],,,,1.35,-1.0186478597546578,0,0
,Dddnjldz Hoemrs,,,"aws, deep learning, machine learning",2.94,B.Tech,2.0,3.0,2.0,1.0,5.0,[email],,,,1.2499999999999998,0.2532710542410218,1,1
,Kwcbrsy Fuiwawaj,,,"c++, css, data analysis, html, javascript, tensorflow",2.53,B.E,5.0,3.0,2.0,1.0,1.0,[email],,,,2.6,0.0025562683091810436,0,0
,Ymbfrk Yjjwzud,,,"css, data analysis, python",3.92,Diploma,1.0,1.0,1.0,4.0,5.0,[email],,,,0.8,0.8525405425659094,1,1
,Qrszcfp Uvvmjqhb,,,"deep learning, html, python",3.09,B.E,3.0,3.0,5.0,3.0,4.0,[email],,,,2.65,0.34499597592340253,1,1
,Pyiacav Urebs,,,"docker, machine learning, node.js, react",0.64,M.Tech,2.0,4.0,4.0,4.0,3.0,[email],,,,2.8499999999999996,-1.153177744888816,1,1
,Egtmcbr Btihywk,,,"css, javascript, node.js",1.36,BCA,4.0,4.0,4.0,2.0,2.0,[email],,,,3.1,-0.7128981208133885,0,0
,Ylfjw Jajprw,,,"deep learning, java, kubernetes, machine learning, node.js, react",3.62,M.Sc,5.0,1.0,2.0,2.0,2.0,[email],,,,2.0500000000000003,0.6690906992011479,1,1
,Dnoyenu Olmsp,,,"html, java, machine learning, pytorch, python, react",2.91,Diploma,5.0,1.0,5.0,4.0,2.0,[email],,,,3.05,0.23492606990454581,1,1
,Lazkzthi Khrfbv,,,"aws, javascript, kubernetes, machine learning, python, tensorflow",7.65,M.Tech,2.0,5.0,1.0,1.0,5.0,[email],,,,1.6500000000000004,3.1334335950677774,1,1
,Ysmvwfw Sjzyrm,,,"data analysis, pytorch, tensorflow",0.76,B.E,3.0,1.0,3.0,5.0,3.0,[email],,,,2.2,-1.0797978075429115,0,0
,Sktfn Bjsgnchn,,,"aws, c++, data analysis, java, javascript, machine learning, node.js",0.15,B.Tech,1.0,5.0,5.0,3.0,1.0,[email],,,,3.2,-1.45281248905126,1,1
,Tanyexwh Lvgvtvpc,,,"html, node.js, python",2.19,M.Sc,1.0,1.0,3.0,5.0,2.0,[email],,,,1.8500000000000003,-0.20535355417088189,1,1
,Zwhdmv Fjcidkgz,,,"c++, javascript, machine learning, node.js, pytorch, python",4.2,B.Tech,3.0,5.0,1.0,5.0,4.0,[email],,,,2.85,1.0237603963730202,1,1
,Lvnmvhty Pojqqjnw,,,"css, data analysis, deep learning, docker, java, react",0.58,M.Tech,4.0,5.0,4.0,4.0,5.0,[email],,,,3.3499999999999996,-1.1898677135617686,0,0
,Nssgob Cybhfsqg,,,"css, html, pytorch, sql",0.33,M.Tech,2.0,3.0,4.0,4.0,1.0,[email],,,,2.85,-1.3427425830324031,0,0
,Npnxp Kkxxfwus,,,"aws, css, deep learning, tensorflow",2.32,M.Tech,2.0,1.0,2.0,1.0,4.0,[email],,,,0.8000000000000002,-0.12585862204615197,0,0
,Yhbgv Aiwtish,,,"css, docker, java, machine learning, node.js",0.91,Diploma,3.0,5.0,2.0,3.0,4.0,[email],,,,2.65,-0.9880728858605308,1,1
,Lcfcmms Mktihbce,,,"data analysis, python, sql",1.61,BCA,1.0,3.0,3.0,4.0,3.0,[email],,,,2.0999999999999996,-0.560023251342754,0,0
,Jigeddta Kouymrd,,,"html, javascript, python",5.91,B.Sc,5.0,2.0,2.0,1.0,3.0,[email],,,,2.0,2.0694245035521606,1,1
,Griwq Ztjkn,,,"data analysis, pytorch, python, tensorflow",3.6,Diploma,1.0,2.0,4.0,3.0,1.0,[email],,,,2.1,0.6568607096434972,1,1
,Zlpwb Bnoxfymj,,,"data analysis, java",1.55,B.E,1.0,3.0,1.0,4.0,2.0,[email],,,,1.8499999999999999,-0.5967132200157064,0,0
,Zxvcgdpb Lnfkd,,,"data analysis, machine learning",1.49,M.Tech,4.0,3.0,3.0,2.0,1.0,[email],,,,2.75,-0.6334031886886586,1,1
,Iccgfj Tmmxug,,,"docker, html, javascript, machine learning, pytorch",0.87,M.Sc,5.0,5.0,4.0,2.0,5.0,[email],,,,3.1999999999999997,-1.0125328649758323,1,1
,Zwoxjj Mbznlm,,,"deep learning, python",0.38,Diploma,5.0,1.0,1.0,5.0,3.0,[email],,,,2.3,-1.3121676091382761,0,0
,Hnsyfix Jglvt,,,"aws, c++, html, python",1.73,B.E,3.0,4.0,3.0,4.0,4.0,[email],,,,2.7499999999999996,-0.48664331399684946,1,1
,Jrybyzhq Fwnkq,,,"aws, c++, deep learning, docker, kubernetes, node.js",1.24,Diploma,3.0,4.0,2.0,4.0,1.0,[email],,,,3.0000000000000004,-0.7862780581592932,0,0
,Bhenpkr Nhswfehq,,,"aws, css, html, java, machine learning, tensorflow",3.02,M.Tech,3.0,1.0,3.0,1.0,2.0,[email],,,,1.55,0.30219101247162494,1,1
,Olclgtcx Iighid,,,"docker, pytorch, sql, tensorflow",2.48,B.E,3.0,1.0,5.0,2.0,4.0,[email],,,,1.8499999999999996,-0.028018705584945763,0,0
,Inzod Wmnpvte,,,"aws, css, kubernetes, node.js, pytorch, react",2.71,B.Sc,4.0,1.0,4.0,2.0,3.0,[email],,,,2.05,0.11262617432803804,0,0
,Rapxqyc Cyxargyf,,,"css, deep learning, java, pytorch, python, react, sql",0.91,MCA,3.0,3.0,5.0,4.0,3.0,[email],,,,3.0,-0.9880728858605308,1,1
,Iqcja Afafcuj,,,"c++, html, machine learning, python",3.42,B.Tech,3.0,2.0,3.0,5.0,4.0,[email],,,,2.35,0.5467908036246402,1,1
,Mhuxol Iwahcpa,,,"docker, python, tensorflow",0.76,Diploma,5.0,2.0,1.0,1.0,5.0,[email],,,,1.5000000000000004,-1.0797978075429115,0,0
,Pppgxr Hxzjkk,,,"c++, machine learning",2.71,BCA,4.0,3.0,3.0,2.0,4.0,[email],,,,2.3,0.11262617432803804,1,1
,Xcdyqgz Jesljf,,,"docker, machine learning, react, sql, tensorflow",0.16,BCA,4.0,5.0,1.0,5.0,5.0,[email],,,,2.95,-1.4466974942724344,1,1
,Jclcr Gtzlk,,,"css, java",3.06,B.Tech,1.0,3.0,1.0,5.0,1.0,[email],,,,2.1999999999999997,0.3266509915869265,0,0
,Rqtbrxe Hjuppxw,,,"css, machine learning, pytorch, python, react, tensorflow",2.41,Diploma,1.0,5.0,5.0,3.0,1.0,[email],,,,3.2,-0.07082366903672334,1,1
,Gkanwror Vcxmx,,,"aws, c++, javascript, kubernetes, pytorch, python, react",2.88,BCA,1.0,1.0,1.0,2.0,2.0,[email],,,,0.8499999999999999,0.2165810855680695,1,1
,Shsuih Bkdnoroz,,,"deep learning, java, machine learning, node.js, pytorch, tensorflow",2.28,MCA,3.0,4.0,2.0,5.0,4.0,[email],,,,2.75,-0.15031860116145354,1,1
,Xkpanyd Cbulkjn,,,"data analysis, html, tensorflow",0.64,MCA,4.0,1.0,1.0,1.0,3.0,[email],,,,1.25,-1.153177744888816,0,0
,Hfnbbh Muvbojat,,,"machine learning, python",1.69,B.E,2.0,1.0,3.0,4.0,2.0,[email],,,,1.9000000000000001,-0.5111032931121511,1,1
,Ihhbpjg Bcukc,,,"data analysis, javascript, kubernetes, machine learning, python, tensorflow",3.3,B.Tech,1.0,5.0,1.0,4.0,2.0,[email],,,,2.45,0.4734108662787355,1,1
,Wzijbwvs Nmxiy,,,"javascript, machine learning, pytorch",0.13,Diploma,4.0,5.0,2.0,2.0,4.0,[email],,,,2.6999999999999997,-1.465042478608911,1,1
,Ozahfmca Zfppdwyd,,,"c++, data analysis, javascript, node.js",2.03,B.Sc,3.0,5.0,5.0,2.0,1.0,[email],,,,3.5,-0.3031934706320881,1,1
,Cgfinn Zalgkh,,,"html, javascript, python",1.7,B.E,4.0,3.0,5.0,3.0,3.0,[email],,,,3.05,-0.5049882983333256,1,1
,Flubiyf Ukbbzg,,,"data analysis, kubernetes, machine learning, react, tensorflow",3.58,B.Tech,1.0,5.0,5.0,4.0,2.0,[email],,,,3.25,0.6446307200858464,1,1
,Kdcsnb Ucqyz,,,"data analysis, html, java, kubernetes, pytorch, python",3.86,Diploma,5.0,5.0,1.0,2.0,2.0,[email],,,,3.0500000000000003,0.815850573892957,1,1
,Xikkksdo Zeomkauy,,,"data analysis, deep learning, docker, pytorch, python",2.6,BCA,4.0,5.0,3.0,4.0,3.0,[email],,,,3.45,0.045361231760958895,1,1
,Gwlwwed Xsemss,,,"css, data analysis, python, sql",2.01,M.Sc,3.0,2.0,3.0,5.0,2.0,[email],,,,2.6500000000000004,-0.3154234601897389,1,1
,Jumwoh Ythxj,,,"data analysis, python",0.49,MCA,3.0,1.0,5.0,5.0,3.0,[email],,,,2.5999999999999996,-1.2449026665711969,0,0
,Adbksw Ywzsq,,,"docker, javascript, machine learning, pytorch, sql",3.19,Diploma,4.0,2.0,4.0,3.0,1.0,[email],,,,2.8500000000000005,0.4061459237116564,1,1
,Ktdnxojb Bboie,,,"docker, python",2.76,B.Tech,2.0,3.0,4.0,5.0,5.0,[email],,,,2.45,0.14320114822216484,1,1
,Vygyq Eyxej,,,"data analysis, javascript, python, sql",7.21,M.Sc,4.0,2.0,2.0,2.0,1.0,[email],,,,2.25,2.8643738247994603,1,1
,Xhewci Vjvfm,,,"c++, css, deep learning, node.js, python",3.14,B.E,3.0,4.0,3.0,1.0,1.0,[email],,,,2.6,0.3755709498175296,1,1
,Wgnqdyw Qgggbw,,,"machine learning, pytorch, python",0.86,M.Tech,2.0,4.0,5.0,4.0,2.0,[email],,,,3.2,-1.0186478597546578,1,1
,Ydopmp Iukvz,,,"aws, data analysis, java, machine learning, pytorch, react",0.6,BCA,4.0,3.0,3.0,2.0,5.0,[email],,,,2.15,-1.1776377240041176,0,0
,Zlzymwum Iavtaz,,,"html, javascript, machine learning, pytorch, sql",2.18,B.Tech,1.0,3.0,1.0,3.0,5.0,[email],,,,1.2,-0.21146854894970715,1,1
,Shypmeh Bydhzsmn,,,"aws, data analysis, html, javascript, kubernetes, pytorch",3.54,MCA,5.0,3.0,2.0,2.0,5.0,[email],,,,2.1999999999999997,0.6201707409705448,0,0
,Tjrhywh Lonbfdjh,,,"aws, css, docker, java, machine learning, node.js",0.15,M.Sc,1.0,1.0,1.0,2.0,5.0,[email],,,,0.3999999999999999,-1.45281248905126,0,0
,Shgkasb Sdvlar,,,"c++, deep learning, docker, kubernetes, python, react, tensorflow",2.14,M.Tech,1.0,3.0,3.0,4.0,5.0,[email],,,,1.7999999999999998,-0.2359285280650087,1,1
,Njvag Vcbwjjo,,,"aws, css, deep learning, html, python, react, sql",1.54,B.Sc,2.0,4.0,2.0,3.0,2.0,[email],,,,2.4000000000000004,-0.6028282147945317,0,0
,Xvhvxtr Ufuttdq,,,"c++, deep learning, javascript, kubernetes, react, tensorflow",0.09,M.Tech,2.0,2.0,5.0,5.0,5.0,[email],,,,2.35,-1.4895024577242124,0,0
,Ayvxh Gvhua,,,"html, react",3.72,M.Sc,2.0,5.0,2.0,1.0,5.0,[email],,,,1.85,0.7302406469894018,0,0
,Cvqtwlxk Coyhqzab,,,"javascript, python, tensorflow",0.79,B.Tech,4.0,5.0,2.0,4.0,5.0,[email],,,,2.95,-1.0614528232064355,1,1
,Qgvcp Ldxxtph,,,"deep learning, java, machine learning, python, react",0.61,B.Sc,2.0,3.0,3.0,1.0,1.0,[email],,,,2.0500000000000003,-1.1715227292252923,1,1
,Lpwxctkg Gejjp,,,"aws, kubernetes, machine learning, node.js, sql, tensorflow",0.76,Diploma,5.0,3.0,4.0,4.0,2.0,[email],,,,3.45,-1.0797978075429115,1,1
,Kggebs Dhzhgljd,,,"aws, pytorch, python, react",1.74,BCA,2.0,2.0,1.0,2.0,4.0,[email],,,,1.1,-0.4805283192180241,0,0
,Srrqhkd Zvnzteo,,,"docker, html",2.27,B.Tech,4.0,3.0,5.0,5.0,3.0,[email],,,,3.45,-0.15643359594027878,1,1
,Yuqvb Lqoziupb,,,"docker, javascript",0.49,B.Tech,5.0,2.0,4.0,5.0,5.0,[email],,,,2.9000000000000004,-1.2449026665711969,0,0
,Dfdzfll Gltemt,,,"css, docker, python, sql",0.66,B.Sc,4.0,5.0,5.0,2.0,2.0,[email],,,,3.6,-1.1409477553311653,1,1
,Vtrmvuh Edsgnx,,,"data analysis, java, python",1.42,M.Sc,1.0,5.0,2.0,5.0,5.0,[email],,,,2.4,-0.6762081521404364,0,0
,Xeqscfek Uaqfmkj,,,"deep learning, docker, javascript, react, sql",1.69,B.Tech,2.0,5.0,3.0,3.0,3.0,[email],,,,2.75,-0.5111032931121511,0,0
,Ttptvmma Oilinh,,,"javascript, machine learning",0.47,Diploma,5.0,2.0,3.0,5.0,5.0,[email],,,,2.7,-1.2571326561288478,1,1
,Nmkyw Rwuklu,,,"deep learning, docker, java, pytorch, python, sql",4.84,M.Tech,2.0,2.0,2.0,4.0,1.0,[email],,,,2.15,1.4151200622178446,1,1
,Urzlcx Pxlwe,,,"aws, c++, deep learning, docker, python",0.6,Diploma,5.0,1.0,4.0,5.0,4.0,[email],,,,2.75,-1.1776377240041176,1,1
,Uqrngyfv Idrolsf,,,"css, docker, kubernetes, machine learning, node.js, python",0.8,M.Tech,1.0,3.0,1.0,4.0,4.0,[email],,,,1.5499999999999998,-1.05533782842761,1,1
,Easeq Mvcbb,,,"deep learning, kubernetes, python",3.13,B.Tech,1.0,1.0,2.0,3.0,5.0,[email],,,,0.8000000000000003,0.3694559550387041,1,1
,Jzqzh Wvpaag,,,"deep learning, machine learning, node.js, pytorch, python, sql",4.37,Diploma,2.0,2.0,3.0,5.0,5.0,[email],,,,1.9500000000000002,1.1277153076130517,1,1
,Xmbeb Jfghx,,,"javascript, node.js, pytorch, tensorflow",7.39,B.Tech,1.0,1.0,3.0,3.0,3.0,[email],,,,1.3000000000000003,2.974443730818317,0,0
,Muufhle Zifhosrt,,,"aws, data analysis, docker, machine learning, pytorch",3.92,BCA,5.0,1.0,1.0,5.0,2.0,[email],,,,2.45,0.8525405425659094,1,1
,Cifpnlv Nygfj,,,"javascript, python",2.69,MCA,2.0,2.0,3.0,4.0,2.0,[email],,,,2.2,0.10039618477038725,1,1
,Rdhugge Yudprvy,,,"aws, docker, machine learning",0.32,B.Sc,1.0,1.0,3.0,2.0,2.0,[email],,,,1.2500000000000002,-1.3488575778112286,0,0
,Folphikr Ruyebmdi,,,"docker, html, kubernetes, node.js, python, react, tensorflow",0.25,Diploma,1.0,5.0,4.0,4.0,3.0,[email],,,,2.8999999999999995,-1.3916625412630061,1,1
,Sjypgjze Dzbsugcx,,,"aws, c++, machine learning, pytorch",0.3,B.Sc,2.0,2.0,5.0,2.0,3.0,[email],,,,2.05,-1.3610875673688794,0,0
,Rqurusl Eeoabtb,,,"css, docker, java, node.js, python, react",0.74,MCA,2.0,3.0,1.0,1.0,2.0,[email],,,,1.4999999999999998,-1.0920277971005623,0,0
,Hayeu Ryafs,,,"node.js, sql",2.3,B.E,3.0,3.0,1.0,2.0,4.0,[email],,,,1.65,-0.13808861160380276,0,0
,Woscdidi Afghv,,,"c++, html, machine learning",0.17,B.E,2.0,1.0,2.0,2.0,3.0,[email],,,,1.1500000000000001,-1.4405824994936092,0,0
,Equlsk Cpuur,,,"data analysis, java, machine learning, python, react",0.45,B.Tech,5.0,2.0,5.0,3.0,2.0,[email],,,,3.1500000000000004,-1.2693626456864984,1,1
,Uwyetago Brlrqiwd,,,"docker, machine learning, python, sql",2.66,Diploma,1.0,3.0,5.0,5.0,1.0,[email],,,,3.0,0.08205120043391123,1,1
,Wokfmods Pvfjzz,,,"c++, css, html, kubernetes, machine learning, react",3.14,Diploma,5.0,1.0,3.0,4.0,5.0,[email],,,,2.2,0.3755709498175296,1,1
,Nxpwb Dauvkv,,,"deep learning, html, machine learning, pytorch, python",2.1,M.Sc,1.0,2.0,2.0,3.0,1.0,[email],,,,1.7000000000000002,-0.26038850718031026,1,1
,Sowkltg Btsxd,,,"html, javascript, node.js, pytorch, python",1.05,BCA,4.0,3.0,3.0,4.0,3.0,[email],,,,2.8499999999999996,-0.9024629589569755,1,1
,Cuusw Iosrvkal,,,"pytorch, python, react, tensorflow",5.23,BCA,1.0,1.0,1.0,5.0,1.0,[email],,,,1.6,1.6536048585920349,1,1
