Candidate_ID,Name,Age,Gender,Skills,Education,Openness,Conscientiousness,Extroversion,Agreeableness,Neuroticism,Email,Mobile,Experience,Personality_Score,Experience_Norm,Auto_Hired_Label,Hired_Predicted
1.0,Mark Thompson,29.0,Male,"java, python, sql",Bachelor's in Computer Science,4,5,3,4,2,[email],,0.0,3.6000000000000005,-1.019737150014712,1,1
2.0,Alice Davis,28.0,Female,"c++, javascript, html/css",Master's in Software Engineering,5,3,4,4,3,[email],,0.0,3.3,-1.019737150014712,0,0
3.0,Christopher White,30.0,Male,"c#, php, data structures",Bachelor's in Information Systems,3,4,3,3,2,[email],,0.0,2.85,-1.019737150014712,0,0
4.0,Emma Miller,31.0,Female,"python, r, data analysis",Bachelor's in Statistics,4,5,2,5,2,[email],,0.0,3.6,-1.019737150014712,1,1
5.0,Jack Robinson,27.0,Male,"javascript, react, node.js",Bachelor's in Computer Science,4,3,5,4,3,[email],,0.0,3.25,-1.019737150014712,0,0
6.0,Sophia Turner,35.0,Female,"php, html/css, ux design",Bachelor's in Web Design,5,4,3,4,4,[email],,0.0,3.2500000000000004,-1.019737150014712,0,0
7.0,David Smith,26.0,Male,"c++, c#, data analysis",Bachelor's in Computer Science,3,4,2,3,2,[email],,0.0,2.6500000000000004,-1.019737150014712,0,0
8.0,Olivia Brown,33.0,Female,"python, data science, machine learning",Master's in Data Science,4,5,3,5,3,[email],,0.0,3.6499999999999995,-1.019737150014712,1,1
9.0,Matthew Hall,28.0,Male,"java, sql, database administration",Bachelor's in Information Systems,3,3,2,3,4,[email],,0.0,2.05,-1.019737150014712,0,0
10.0,Lily Taylor,30.0,Female,"javascript, react, angular",Bachelor's in Software Engineering,5,4,4,4,3,[email],,0.0,3.5999999999999996,-1.019737150014712,0,0
11.0,Andrew Davis,25.0,Male,"python, javascript, sql",Bachelor's in Computer Science,3,4,2,4,3,[email],,0.0,2.7,-1.019737150014712,0,0
12.0,Sophie Smith,28.0,Female,"java, c++, html",Bachelor's in Computer Science,4,3,4,3,2,[email],,0.0,3.0000000000000004,-1.019737150014712,0,0
13.0,Michael Johnson,31.0,Male,"c#, php, ux design",Bachelor's in Web Design,3,4,3,5,3,[email],,0.0,3.0999999999999996,-1.019737150014712,0,0
14.0,Grace Williams,29.0,Female,"python, data analysis, react",Bachelor's in Statistics,5,5,2,4,2,[email],,0.0,3.6500000000000004,-1.019737150014712,1,1
15.0,John Davis,30.0,Male,"javascript, node.js, sql",Master's in Software Engineering,4,3,5,4,3,[email],,0.0,3.25,-1.019737150014712,0,0
16.0,Emma Brown,27.0,Female,"c++, data structures, html/css",Bachelor's in Computer Science,3,4,2,3,2,[email],,0.0,2.6500000000000004,-1.019737150014712,0,0
17.0,William Miller,34.0,Male,"java, python, machine learning",Master's in Data Science,4,5,3,5,3,[email],,0.0,3.6499999999999995,-1.019737150014712,1,1
18.0,Hannah Wilson,25.0,Female,"javascript, angular, data analysis",Bachelor's in Information Systems,3,3,2,3,4,[email],,0.0,2.05,-1.019737150014712,0,0
19.0,Charlie Anderson,30.0,Male,"php, html/css, react",Bachelor's in Software Engineering,5,4,4,4,3,[email],,0.0,3.5999999999999996,-1.019737150014712,0,0
20.0,Daniel Taylor,28.0,Male,"c++, sql, database administration",Bachelor's in Computer Science,3,4,2,4,3,[email],,0.0,2.7,-1.019737150014712,0,0
21.0,Ava Martinez,32.0,Female,"python, javascript, data science",Master's in Computer Science,3,4,2,4,3,[email],,0.0,2.7,-1.019737150014712,0,0
22.0,Leo Johnson,27.0,Male,"java, html/css, ux design",Bachelor's in Web Design,5,4,3,4,4,[email],,0.0,3.2500000000000004,-1.019737150014712,0,0
23.0,Chloe Turner,31.0,Female,"c#, data structures, data analysis",Bachelor's in Computer Science,4,5,2,5,2,[email],,0.0,3.6,-1.019737150014712,0,0
24.0,Noah Harris,30.0,Male,"javascript, react, node.js",Bachelor's in Computer Science,4,3,5,4,3,[email],,0.0,3.25,-1.019737150014712,0,0
25.0,Ella White,34.0,Female,"php, html/css, machine learning",Master's in Data Science,5,4,3,4,4,[email],,0.0,3.2500000000000004,-1.019737150014712,1,1
26.0,Owen Robinson,26.0,Male,"c++, java, data analysis",Bachelor's in Statistics,3,4,2,3,2,[email],,0.0,2.6500000000000004,-1.019737150014712,0,0
27.0,Lily Thompson,32.0,Female,"python, ux design, database administration",Bachelor's in Information Systems,4,5,3,5,3,[email],,0.0,3.6499999999999995,-1.019737150014712,1,1
28.0,Aiden Clark,25.0,Male,"java, sql, angular",Bachelor's in Software Engineering,3,3,2,3,4,[email],,0.0,2.05,-1.019737150014712,0,0
29.0,Harper Lewis,30.0,Male,"javascript, html/css, data science",Master's in Computer Science,5,4,4,4,3,[email],,0.0,3.5999999999999996,-1.019737150014712,0,0
30.0,Carter Hall,28.0,Male,"python, javascript, react",Bachelor's in Computer Science,3,4,2,4,3,[email],,0.0,2.7,-1.019737150014712,0,0
31.0,Grace Adams,31.0,Female,"c++, data structures, sql",Bachelor's in Computer Science,3,4,2,4,3,[email],,0.0,2.7,-1.019737150014712,0,0
32.0,Jackson Moore,27.0,Male,"java, python, machine learning",Master's in Data Science,3,4,2,4,3,[email],,0.0,2.7,-1.019737150014712,1,1
33.0,Lily Walker,34.0,Female,"javascript, angular, data analysis",Bachelor's in Statistics,4,5,2,5,2,[email],,0.0,3.6,-1.019737150014712,0,0
34.0,Wyatt Brooks,25.0,Male,"php, html/css, ux design",Bachelor's in Web Design,4,3,4,3,2,[email],,0.0,3.0000000000000004,-1.019737150014712,0,0
35.0,Zoey Foster,32.0,Male,"c#, data structures, machine learning",Master's in Computer Science,5,4,3,4,4,[email],,0.0,3.2500000000000004,-1.019737150014712,1,1
36.0,Owen Cooper,30.0,Male,"python, data science, database administration",Bachelor's in Information Systems,3,3,2,3,4,[email],,0.0,2.05,-1.019737150014712,0,0
37.0,Ava Edwards,28.0,Female,"java, sql, react",Bachelor's in Software Engineering,3,4,2,4,3,[email],,0.0,2.7,-1.019737150014712,0,0
38.0,Oliver Bryant,31.0,Male,"c++, javascript, angular",Bachelor's in Computer Science,3,4,2,4,3,[email],,0.0,2.7,-1.019737150014712,0,0
39.0,Emma Hayes,27.0,Female,"python, data analysis, node.js",Bachelor's in Computer Science,3,4,2,4,3,[email],,0.0,2.7,-1.019737150014712,0,0
40.0,Benjamin Ross,29.0,Male,"javascript, html/css, ux design",Bachelor's in Web Design,5,4,3,4,4,[email],,0.0,3.2500000000000004,-1.019737150014712,0,0
41.0,Amelia King,32.0,Female,"c#, data structures, sql",Bachelor's in Computer Science,4,5,3,5,2,[email],,0.0,3.8,-1.019737150014712,0,0
42.0,Khaleef,22.0,,,,2,2,2,2,2,[email],9025215884.0,0.0,1.5999999999999999,-1.019737150014712,0,0
43.0,MAlik,20.0,,,,2,2,2,2,2,[email],12345697258.0,0.0,1.5999999999999999,-1.019737150014712,0,0
44.0,Vishwa,45.0,,,,2,2,2,2,2,[email],9025215884.0,0.0,1.5999999999999999,-1.019737150014712,0,0
45.0,Vishwa,22.0,,,,2,2,2,2,2,[email],9894255077.0,0.0,1.5999999999999999,-1.019737150014712,0,0
46.0,Deepika,22.0,,,,2,2,2,2,2,[email],7894562145.0,0.0,1.5999999999999999,-1.019737150014712,0,0
47.0,Krishnapriya S,19.0,Female,,,8,2,2,2,2,[email],9047547774.0,0.0,3.1,-1.019737150014712,0,0
48.0,Subramanian,19.0,Male,,,2,2,2,2,2,[email],8072744511.0,0.0,1.5999999999999999,-1.019737150014712,0,0
49.0,Vishwa,21.0,Male,,,2,2,2,2,2,[email],7854841548.0,0.0,1.5999999999999999,-1.019737150014712,0,0
50.0,Subramanian ,19.0,Male,,,2,2,2,2,2,[email],8072744511.0,0.0,1.5999999999999999,-1.019737150014712,0,0
51.0,Subramanian ,19.0,Male,,,2,2,2,2,2,mani@gmail,8072744511.0,0.0,1.5999999999999999,-1.019737150014712,0,0
52.0,rithis,19.0,Male,,,2,2,2,2,2,mani@gmail,8072744511.0,0.0,1.5999999999999999,-1.019737150014712,0,0
53.0,mani,12.0,Male,,,2,2,2,2,2,[email],7984785487.0,0.0,1.5999999999999999,-1.019737150014712,0,0
54.0,mani,12.0,Male,,,2,2,2,2,2,[email],87998989.0,0.0,1.5999999999999999,-1.019737150014712,0,0
55.0,mani,12.0,Male,"sql, java, r, php, javascript, python, data structures, java, machine learning",Diploma,2,2,2,2,2,[email],87998989.0,0.0,1.5999999999999999,-1.019737150014712,1,1
56.0,Khaleef,19.0,Male,"r, php, javascript, machine learning, python, sql, java","M.SC, M.Sc",2,2,2,2,2,[email],7898532989.0,0.0,1.5999999999999999,-1.019737150014712,1,1
57.0,Vishwa,21.0,Male,"data analysis, python",m.sc,2,2,2,2,2,[email],7998553589.0,0.0,1.5999999999999999,-1.019737150014712,0,0
61.0,krishnaPriya,21.0,Female,"machine learning, python, java",,4,3,3,5,2,[email],9047547774.0,0.0,3.2,-1.019737150014712,1,1
62.0,KRISHNA PRIYA,21.0,Female,"java, python, machine learning",,0,1,1,2,1,[email],9047547774.0,0.0,0.75,-1.019737150014712,1,1
63.0,Ram,21.0,Male,"python, data analysis, machine learning, php, r",m.sc,4,3,4,4,1,[email],8753598246.0,0.0,3.35,-1.019737150014712,1,1
64.0,Subramanian S,20.0,Male,"sql, node.js, python, machine learning",m.sc,2,1,1,1,0,[email],8072744511.0,0.0,1.2,-1.019737150014712,1,1
,Lekkhmiy Jzqyfdpz,,,"django, git, java, power bi, react, sql",Diploma,4,3,5,5,2,[email],,0.18,3.6,-0.3865862443156928,0,0
,Vgxxkn Nciqblj,,,"css, data analysis, flask, html",MCA,4,3,2,2,2,[email],,0.06,2.4,-0.808686848115039,0,0
,Kxbobq Xvzos,,,"c++, django, excel, machine learning, python, sql",Diploma,3,2,2,4,2,[email],,0.05,2.25,-0.8438618984316513,1,1
,Hchaf Jrexs,,,"c++, react",B.Sc,4,4,4,3,1,[email],,0.14,3.45,-0.5272864455821414,0,0
,Hrzab Zmaen,,,"css, django, excel, git, python, react",B.E,4,4,3,2,4,[email],,0.28,2.6,-0.03483574114957074,0,0
,Mpehv Fhecsfje,,,"data analysis, django, excel, python",BCA,5,3,2,4,4,[email],,0.03,2.7499999999999996,-0.9142119990648755,0,0
,Vphuzhc Ugczx,,,"git, html",B.E,5,3,2,5,1,[email],,0.53,3.4,0.844540516765734,0,0
,Pghcqh Tmxlsmbg,,,"c++, css, data analysis, flask, python",B.Sc,4,2,2,2,3,[email],,0.03,1.95,-0.9142119990648755,0,0
,Mlwljol Kiktrpqf,,,"data analysis, python",BCA,3,4,5,3,4,[email],,0.13,2.95,-0.5624614958987537,0,0
,Hhnybasv Zbrnnmbo,,,"c++, css, data analysis, java, power bi, react",BCA,4,5,5,4,2,[email],,0.03,4.0,-0.9142119990648755,0,0
,Ksbxip Kmuinuqh,,,"css, git, html, javascript, python",MCA,5,4,2,2,4,[email],,0.0,2.65,-1.019737150014712,0,0
,Xvpbq Ffdbhnb,,,"css, javascript, machine learning, power bi, python",B.Tech,2,2,4,4,2,[email],,0.54,2.4000000000000004,0.8797155670823462,1,1
,Kophshc Xsznbfm,,,"css, git, power bi, sql",B.Tech,2,4,3,5,2,[email],,0.02,3.0,-0.9493870493814878,0,0
,Btkekn Jiyruht,,,"javascript, python",MCA,4,2,2,4,3,[email],,0.53,2.3499999999999996,0.844540516765734,0,0
,Wanme Cqnrze,,,"data analysis, java, machine learning",BCA,5,3,3,5,1,[email],,0.39,3.6,0.35208981233316333,1,1
,Bemfcgvu Omegipm,,,"c++, data analysis, git, power bi, react",B.Tech,2,3,3,3,4,[email],,0.44,2.0,0.5279650639162242,0,0
,Bynsjaw Ovqgb,,,"c++, excel, flask, git, html, java",BCA,3,3,3,3,3,[email],,0.39,2.4000000000000004,0.35208981233316333,0,0
,Uettxviu Cemvbhr,,,"java, javascript, react",B.Tech,4,2,5,4,2,[email],,0.15,3.1000000000000005,-0.49211139526552933,0,0
,Jndtpe Rensnr,,,"django, html, machine learning, python, react, sql",MCA,3,4,4,4,1,[email],,0.29,3.4,0.00033930916704128736,1,1
,Upxywsnu Glbumdwt,,,"css, java, python",B.E,2,3,5,3,1,[email],,0.41,2.85,0.42243991296638755,0,0
,Csjmt Rsbnjr,,,"c++, git, machine learning, react",BCA,4,5,2,2,3,[email],,0.2,2.8499999999999996,-0.31623614368246833,0,0
,Jkrjbn Eyzkudd,,,"c++, machine learning, python",B.Tech,2,3,5,3,2,[email],,0.06,2.7,-0.808686848115039,1,1
,Zvscj Sepura,,,"c++, excel, flask, git, javascript, python",B.Sc,2,4,3,4,3,[email],,0.12,2.6499999999999995,-0.5976365462153659,0,0
,Umjpj Yivzknw,,,"django, git, java, javascript, react",B.Sc,3,3,2,5,1,[email],,0.53,2.9,0.844540516765734,0,0
,Fjowew Xgjicp,,,"django, java",B.Sc,5,3,5,2,4,[email],,0.29,2.9499999999999997,0.00033930916704128736,0,0
,Psadgvc Ebsrbfxv,,,"git, machine learning, python, sql",B.E,5,2,5,5,3,[email],,0.21,3.4000000000000004,-0.2810610933658562,1,1
,Pkvnflrz Vhrzvra,,,"django, machine learning",B.E,5,3,4,5,3,[email],,0.23,3.5,-0.21071099273263175,1,1
,Qmdfzax Wgbhtf,,,"c++, css, django, flask, machine learning, python, react, sql",MCA,4,4,5,5,1,[email],,0.7,4.05,1.442516372148141,1,1
,Yvsez Nsjit,,,"c++, django, javascript, python, sql",B.E,5,5,2,5,1,[email],,0.37,4.0,0.2817397116999389,1,1
,Cbrzx Naisy,,,"css, javascript, python, react, sql",B.Tech,5,5,2,4,2,[email],,0.03,3.6500000000000004,-0.9142119990648755,1,1
,Hgdiqr Epfkxs,,,"machine learning, power bi, python, react",B.Sc,4,4,3,4,2,[email],,0.25,3.3000000000000007,-0.1403608920994074,1,1
,Aafrvcoh Vudqkobn,,,"java, machine learning, power bi, python, sql",BCA,3,3,4,2,1,[email],,0.58,2.7,1.0204157683487947,1,1
,Keddofwx Omzbvcgl,,,"c++, django, flask, html, machine learning, python",MCA,2,2,5,4,2,[email],,0.47,2.6000000000000005,0.6334902148660607,1,1
,Sivmcgg Arphxru,,,"machine learning, react",Diploma,3,5,5,4,4,[email],,0.41,3.4499999999999997,0.42243991296638755,1,1
,Yleygdv Gqlls,,,"data analysis, excel, python, react",B.Sc,2,4,3,2,1,[email],,0.03,2.55,-0.9142119990648755,0,0
,Urhbcil Wcwvez,,,"data analysis, flask, python, sql",BCA,3,2,3,5,1,[email],,1.01,2.8000000000000003,2.532942931963119,0,0
,Yfsyi Yjjocen,,,"c++, machine learning, power bi, sql",Diploma,5,3,2,5,2,[email],,0.12,3.25,-0.5976365462153659,1,1
,Oyglqav Puruhu,,,"html, python",BCA,4,4,5,2,4,[email],,0.8,3.0,1.7942668753142632,0,0
,Qncms Lqufoqgl,,,"css, excel, flask, power bi, react",B.Tech,5,2,3,3,4,[email],,0.57,2.45,0.9852407180321825,0,0
,Yntvqjp Uabhfprf,,,"css, excel, flask, java, javascript, machine learning, react",BCA,4,4,3,3,2,[email],,0.48,3.1000000000000005,0.6686652651826729,1,1
,Wfvyyy Gezmxh,,,"css, data analysis, excel, power bi, python",MCA,4,5,4,3,2,[email],,0.09,3.6,-0.7031616971652025,1,1
,Fzeqgoh Pwmjwxtl,,,"css, data analysis, java, machine learning, power bi, python, sql",B.E,4,5,5,5,2,[email],,0.7,4.2,1.442516372148141,1,1
,Ufzrqrif Utgsognw,,,"c++, data analysis, excel, react",B.Sc,5,4,2,3,2,[email],,0.93,3.1500000000000004,2.2515425294302216,0,0
,Bgszqs Vdwyxph,,,"c++, power bi, python, sql",B.E,3,2,4,5,4,[email],,0.39,2.5500000000000003,0.35208981233316333,0,0
,Rhjfua Cnnxjrwo,,,"flask, html, java, machine learning, python, react",B.E,2,4,3,4,2,[email],,0.14,2.8,-0.5272864455821414,1,1
,Toculwh Rdvenqu,,,"flask, java, python",BCA,4,4,3,3,1,[email],,0.39,3.2500000000000004,0.35208981233316333,1,1
,Nedlfvb Vrvtob,,,"django, java",Diploma,5,4,5,3,4,[email],,0.08,3.4500000000000006,-0.7383367474818145,0,0
,Vyryrrj Xiljvkgc,,,"css, excel, flask, html, sql",BCA,5,3,5,3,1,[email],,0.16,3.6,-0.4569363449489171,0,0
,Wwonzuh Sxjfi,,,"data analysis, django, excel, git, html, sql",BCA,3,3,5,5,2,[email],,0.6,3.35,1.0907658689820192,0,0
,Bmaetro Otmkmr,,,"css, data analysis, flask, html, power bi, python",BCA,2,4,4,3,2,[email],,0.06,2.8000000000000003,-0.808686848115039,0,0
,Uslgy Ojisqu,,,"data analysis, git, java, power bi, python, react, sql",B.Tech,3,2,5,5,1,[email],,0.43,3.2,0.492790013599612,1,1
,Npedfij Pkhrfyfo,,,"django, git, machine learning",BCA,4,3,3,5,3,[email],,0.56,3.05,0.9500656677155707,1,1
,Gkpqn Qkclgilc,,,"git, javascript, power bi",B.Tech,4,2,2,3,4,[email],,0.02,2.0,-0.9493870493814878,0,0
,Dxfast Puciqufs,,,"django, machine learning, react, sql",BCA,5,2,2,2,4,[email],,0.18,2.05,-0.3865862443156928,0,0
,Isghyiq Ihibprq,,,"c++, react",B.Tech,4,2,5,2,1,[email],,0.71,2.85,1.4776914224647533,0,0
,Ezrzpsw Tujcee,,,"css, data analysis, javascript, machine learning, sql",Diploma,5,2,5,5,4,[email],,0.75,3.25,1.6183916237312022,1,1
,Zprftzeb Xmhmlmvw,,,"flask, java, machine learning, sql",B.Sc,2,3,4,4,4,[email],,1.0,2.4,2.497767881646507,0,0
,Vbvng Vwjhwpo,,,"data analysis, django, javascript, python",B.Sc,4,3,3,4,1,[email],,0.13,3.15,-0.5624614958987537,1,0
,Orxspxe Wlmrem,,,"c++, git, python",B.Tech,4,4,3,5,4,[email],,0.64,3.2,1.231466070248468,1,1
,Sqogj Vwbyqs,,,"data analysis, django, html, power bi, python",BCA,5,5,5,2,2,[email],,0.14,3.8500000000000005,-0.5272864455821414,1,1
,Nbrtaxvj Fbphy,,,"css, data analysis, flask, javascript, machine learning, power bi, python",B.Tech,5,4,2,4,1,[email],,0.06,3.5000000000000004,-0.808686848115039,1,1
,Nepieaqn Fyyre,,,"python, react",Diploma,4,5,5,4,2,[email],,0.16,4.0,-0.4569363449489171,1,1
,Mvdcds Wrzpuuj,,,"data analysis, excel, machine learning, python",B.Sc,5,3,3,2,1,[email],,0.24,3.0,-0.17553594241601964,1,1
,Igjfb Prcbepeo,,,"machine learning, python, react",MCA,4,3,5,2,2,[email],,0.08,3.0,-0.7383367474818145,1,1
,Qaklnetc Ovabhkxw,,,"excel, flask, python, sql",BCA,3,5,3,4,1,[email],,0.26,3.5000000000000004,-0.10518584178279518,1,1
,Hotwfr Gluyts,,,"css, git, html, machine learning, power bi, python",BCA,4,3,3,2,1,[email],,0.02,2.75,-0.9493870493814878,1,1
,Fmggvcbq Bpswypdx,,,"c++, css, data analysis, python",B.Tech,3,3,4,4,4,[email],,0.43,2.65,0.492790013599612,0,0
,Xzvhgorf Fjalg,,,"css, flask, git, html, java, javascript",Diploma,4,4,5,5,1,[email],,0.59,4.05,1.055590818665407,0,0
,Udbcb Cwdmsfjv,,,"data analysis, excel, java, javascript, react, sql",MCA,5,5,5,4,3,[email],,0.66,4.1,1.3018161708816924,0,0
,Yhyjflna Hlutoh,,,"css, data analysis, django, javascript, power bi, python",B.Sc,4,5,5,5,1,[email],,0.28,4.35,-0.03483574114957074,1,1
,Xwkcdre Opvawwe,,,"git, java, machine learning",B.Tech,4,5,5,3,1,[email],,0.09,3.9499999999999997,-0.7031616971652025,1,1
,Qjhlo Epxsfx,,,"data analysis, excel, javascript, machine learning, power bi",B.E,3,3,3,3,4,[email],,0.17,2.25,-0.4217612946323049,0,0
,Ebkqt Tcggnpa,,,"css, data analysis, java, javascript, python, sql",B.Sc,4,3,4,3,2,[email],,0.6,3.0000000000000004,1.0907658689820192,1,1
,Vagrckap Grggpds,,,"django, machine learning",Diploma,2,2,3,5,2,[email],,1.27,2.4000000000000004,3.447494240195036,0,0
,Vbqpwj Cefth,,,"c++, data analysis, python, react",Diploma,5,4,3,2,4,[email],,0.41,2.85,0.42243991296638755,0,0
,Avxgvysl Wiwpkjl,,,"css, javascript, power bi, sql",B.Sc,5,4,5,2,4,[email],,0.18,3.25,-0.3865862443156928,0,0
,Lwmosfr Aehusjgh,,,"data analysis, excel, javascript, python, react, sql",B.E,4,5,4,2,1,[email],,0.5,3.55,0.7390153658158973,1,1
,Nxubdl Vlxssn,,,"flask, git, javascript, machine learning, sql",B.E,2,3,4,5,2,[email],,0.15,2.9000000000000004,-0.49211139526552933,0,1
,Ihbhuvot Eukeiwd,,,"django, git, html, javascript, python, sql",BCA,5,3,4,4,4,[email],,0.62,3.15,1.1611159696152435,1,1
,Itntfpk Rctuy,,,"excel, git, html, javascript, power bi, python",MCA,4,2,3,5,3,[email],,0.09,2.75,-0.7031616971652025,0,0
,Fmdguwz Fxhhgxf,,,"data analysis, excel, git, power bi, python",MCA,3,5,2,2,2,[email],,0.49,2.75,0.7038403154992852,0,0
,Bvzrb Cilesas,,,"git, javascript, machine learning",B.Sc,2,5,4,3,4,[email],,0.29,2.8,0.00033930916704128736,0,0
,Iofbdhp Abtrw,,,"css, html, java, javascript, machine learning, react",B.Sc,2,3,5,5,1,[email],,0.14,3.25,-0.5272864455821414,1,1
,Csbfvb Lqoir,,,"css, excel, html, python, react",BCA,4,4,2,5,4,[email],,0.57,3.0,0.9852407180321825,0,0
,Nylrn Rkrlgzlu,,,"data analysis, machine learning, power bi, react",BCA,2,5,5,2,4,[email],,0.84,2.8,1.9349670765807117,0,0
,Iewbty Sixqe,,,"git, java, javascript, machine learning, python",BCA,2,5,3,3,4,[email],,0.3,2.6,0.03551435948365351,1,1
,Cpuzjjqf Spxuaacq,,,"c++, java, machine learning, python",MCA,4,3,4,4,1,[email],,0.69,3.35,1.4073413218315287,1,1
,Rkjagvoi Fltghek,,,"django, python",MCA,4,2,4,3,2,[email],,0.51,2.7000000000000006,0.7741904161325096,0,0
,Uqjxg Yttsflfc,,,"css, excel, flask, html, machine learning, power bi",B.E,5,5,4,2,4,[email],,0.12,3.3499999999999996,-0.5976365462153659,1,1
,Umxatr Vmtyz,,,"c++, django, git, java, python, sql",B.Tech,2,2,3,4,2,[email],,0.15,2.2,-0.49211139526552933,0,0
,Yietwxg Jgampb,,,"c++, data analysis, excel, html, power bi, python, react",B.Sc,4,3,3,3,2,[email],,0.77,2.8000000000000003,1.6887417243644265,0,0
